"Original XML Dita File","UUID","Transformed Markdown File"
"auditor-master/src-migrate/auditor.xml","346132cb-d78d-4573-8edd-dbaa4c3bb05d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/auditor.md"
"auditor-master/src-migrate/release-notes.xml","2e1eb2de-f162-45af-a9b0-15dbdac5531d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/release-notes.md"
"auditor-master/src-migrate/auditor-faq.xml","4db0781a-b288-4ec2-97ff-410a8241a61d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/auditor-faq.md"
"auditor-master/src-migrate/get-started.xml","0eb05f3e-4404-45a1-af13-19dc11dd4780","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/get-started/get-started.md"
"auditor-master/src-migrate/getting-started.xml","999e0142-5a64-4202-ae09-58d22438ded7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/get-started/getting-started.md"
"auditor-master/src-migrate/videos.xml","920c0385-158f-4c9c-be72-c48defaaa798","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/get-started/videos.md"
"auditor-master/src-migrate/audit-list.xml","5b357dd3-80cb-4a76-8a19-c01f0603dfc0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/get-started/audit-list.md"
"auditor-master/src-migrate/create-audit.xml","1ab441b7-de62-4832-9798-74f59812cf35","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/create-audit/create-audit.md"
"auditor-master/src-migrate/t_create-audit.xml","bd6798bb-3fab-4091-9e07-d3d1e5fdd087","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/create-audit/t-create-audit.md"
"auditor-master/src-migrate/filters.xml","477fc38c-7351-42dd-8209-2fb7549ee34c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/create-audit/filters.md"
"auditor-master/src-migrate/reports.xml","274d2f71-4ce1-499b-9f12-f3cebfb88b46","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/reports/reports.md"
"auditor-master/src-migrate/scorecard.xml","a765cd6a-d3d6-4438-9621-d7899385a518","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/reports/scorecard.md"
"auditor-master/src-migrate/t_download-report.xml","cd5c4db8-e647-4311-9abb-98dd3bbc7ef8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/reports/t-download-report.md"
"auditor-master/src-migrate/tests.xml","ba8d8104-c6e6-4a5b-98e2-e01e7c2152c5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/tests/tests.md"
"auditor-master/src-migrate/r_test_reference.xml","f1d0769e-a2bd-4cec-acd1-146793644895","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/tests/r-test-reference.md"
"auditor-master/src-migrate/test-ref-presence.xml","91aa355b-7022-431c-9837-e108b5ce604d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/tests/test-ref-presence.md"
"auditor-master/src-migrate/test-ref-consistency.xml","16271dd6-3587-4f33-92f8-54ec4a3d6469","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/tests/test-ref-consistency.md"
"auditor-master/src-migrate/test-ref-cfg.xml","d40d815c-edfe-48b9-921f-cea1b0b54a0a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/tests/test-ref-cfg.md"
"auditor-master/src-migrate/test-ref-alerts.xml","8f05b3c1-2427-4691-a88f-1de98f120a02","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/tests/test-ref-alerts.md"
"auditor-master/src-migrate/previous-rubrics.xml","a7abd987-2b3a-491d-af4d-33d846245063","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/tests/previous-rubrics/previous-rubrics.md"
"auditor-master/src-migrate/test-rubric1-0-1.xml","2ed2572e-ddb8-4899-b3a9-1329afdd7905","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/tests/previous-rubrics/test-rubric1-0-1.md"
"auditor-master/src-migrate/test-rubric1-0.xml","c62b7169-a650-4650-876f-c254eb57cb25","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/auditor-master/src-migrate/migration-test-20190729/tests/previous-rubrics/test-rubric1-0.md"
